S. No,Song
1,(I Can't Get No) Satisfaction - The Rolling Stones.mp3
2,15 Step - Radiohead.mp3
3,1979 - The Smashing Pumpkins.mp3
4,21 Guns - Green Day.mp3
5,46 & 2 - Tool.mp3
6,A Beautiful Lie - 30 Seconds To Mars.mp3
7,A Hard Day's Night - Re Beatles.mp3
8,A Kind Of Magic - Queen.mp3
9,About A Girl - Nirvana.mp3
10,Ace of Spades - Motörhead.mp3
11,Aerials - System Of A Down.mp3
12,Africa - Toto.mp3
13,Africa Rising - Anaetoh Peter.mp3
14,Alive - Pearl Jam.mp3
15,All Along The Watchtower - The Jimi Hendrix Experience.mp3
16,All Apologies - Nirvana.mp3
17,All Day and All of the Night - The Kinks.mp3
18,All I Need - Radiohead.mp3
19,All My Life - Foo Fighters.mp3
20,All Over You - Live.mp3
21,All Right Now - Free.mp3
22,All Star - Smash Mouth.mp3
23,All Summer Long - Kid Rock.mp3
24,All The Small Things - blink-182.mp3
25,All These Things That I've Done - The Killers.mp3
26,All You Need Is Love - All You Need is Love.mp3
27,Always - Bon Jovi.mp3
28,Amazing - Aerosmith.mp3
29,American Woman - Lenny Kravitz.mp3
30,Angie - The Rolling Stones.mp3
31,Anna Molly - Incubus.mp3
32,Another One Bites The Dust - Queen.mp3
33,Aqualung - Jethro Tull.mp3
34,Are You Gonna Be My Girl - Jet.mp3
35,Are You Gonna Go My Way - Lenny Kravitz.mp3
36,Around the World - Red Hot Chili Peppers.mp3
37,Attack - Thirty Seconds To Mars.mp3
38,Away from here - Jomisee.mp3
39,Away From The Sun - 3 Doors Down.mp3
40,B.Y.O.B. - System Of A Down.mp3
41,Baba O'Riley - The Who.mp3
42,Babe I'm Gonna Leave You - Led Zeppelin.mp3
43,Babu Dee - Mapete Sweet.mp3
44,Back In Black - AC_DC.mp3
45,Bad Moon Rising - Creedence Clearwater Revival.mp3
46,Ball rooms of Mars - Craig Guerrieri_.mp3
47,Banquet - Bloc Party.mp3
48,Barracuda - Heart.mp3
49,Basket Case - Green Day.mp3
50,Battle Flag - Lo Fidelity Allstars.mp3
51,Be Yourself - Audioslave.mp3
52,Beat It - Michael Jackson.mp3
53,Beautiful Day - U2.mp3
54,Because the Night - Patti Smith.mp3
55,Bed Of Roses - Bon Jovi.mp3
56,Beds Are Burning - Midnight Oil.mp3
57,Been Caught Stealing - Jane's Addiction.mp3
58,Behind Blue Eyes - Limp Bizkit.mp3
59,Believe - Simich.mp3
60,Best of You - Foo Fighters.mp3
61,Better Than Me - Hinder.mp3
62,Bicycle Race - Queen.mp3
63,Big in Japan - Guano Apes.mp3
64,Bitter Sweet Symphony - The Verve.mp3
65,Bittersweet Symphony - The Verve.mp3
66,Black - Pearl Jam.mp3
67,Black Dog - Led Zeppelin.mp3
68,Black Hole Sun - Soundgarden.mp3
69,Black Velvet - Alannah Myles.mp3
70,Bleed It Out - Linkin Park.mp3
71,Bliss - Muse.mp3
72,Blue Orchid - The White Stripes.mp3
73,Blurry - Puddle Of Mudd.mp3
74,Bodysnatchers - Radiohead.mp3
75,Bohemian Like You - The Dandy Warhols.mp3
76,Bones - The Killers.mp3
77,Born in the U.S.A. - Bruce Springsteen.mp3
78,Born To Be Wild - Steppenwolf.mp3
79,Born To Run - Bruce Springsteen.mp3
80,Boulevard of Broken Dreams - Green Day.mp3
81,Bound For The Floor - Local H.mp3
82,Boys Don't Cry - The Cure.mp3
83,Break on Through (To the Other Side) - The Doors.mp3
84,Break On Through - The Doors.mp3
85,Breaking the Habit - Linkin Park.mp3
86,Breath - Breaking Benjamin.mp3
87,Breathe Dont Detonate - Matt Warren.mp3
88,Breed - Nirvana.mp3
89,Bring Me To Life - Evanescence.mp3
90,Brothers In Arms - Dire Straits.mp3
91,Brown Eyed Girl - VAN MORRISON.mp3
92,Brown Sugar - The Rolling Stones.mp3
93,Buddy Holly - Weezer.mp3
94,Bullet With Butterfly Wings - The Smashing Pumpkins.mp3
95,Bulls On Parade - Rage Against The Machine.mp3
96,Butterfly - Crazy Town.mp3
97,By the Way - Red Hot Chili Peppers.mp3
98,California Dreamin' - The Mamas & The Papas.mp3
99,Californication - Red Hot Chili Peppers.mp3
100,Call Me When You're Sober - Evanescence.mp3
101,Can't Buy Me Love - The Silver Beetles.mp3
102,Carry On Wayward Son - Kansas.mp3
103,Celebrity Skin - Hole.mp3
104,Champagne Supernova - Ohasis.mp3
105,Changes - David Bowie.mp3
106,Chasing Cars - Snow Patrol.mp3
107,Chelsea Dagger - The Fratellis.mp3
108,Cherub Rock - Smashing Pumpkins.mp3
109,Chop Suey! - System Of A Down.mp3
110,City Of Blinding Lights - U2.mp3
111,Civil War - Guns N' Roses.mp3
112,Clint Eastwood - Gorillaz.mp3
113,Clocks - Coldplay.mp3
114,Closer - Kings Of Leon.mp3
115,Closer - Nine Inch Nails.mp3
116,Club Foot - Kasabian.mp3
117,Cocaine - Eric Clapton.mp3
118,Cochise - Audioslave.mp3
119,Cold - Crossfade.mp3
120,Cold as Ice - Foreigner.mp3
121,Cold Hard Bitch - Jet.mp3
122,Come As You Are - Nirvana.mp3
123,Come Out And Play - The Offspring.mp3
124,Come Together - Re Beatles.mp3
125,Comfortably Numb - Pink Floyd.mp3
126,Communication Breakdown - Led Zeppelin.mp3
127,Complicated - Avril Lavigne.mp3
128,Counting Blue Cars - Dishwalla.mp3
129,Crash Into Me - Dave Matthews Band.mp3
130,Crawling - Linkin Park.mp3
131,Crazy - Aerosmith.mp3
132,Crazy Little Thing Called Love - Queen.mp3
133,Crazy Train - Ozzy Osbourne.mp3
134,Creep - Radiohead.mp3
135,crushcrushcrush - Paramore.mp3
136,Cryin' - Aerosmith.mp3
137,Cyaan wait - Fireboy Jozzi.mp3
138,Dakota - Stereophonics.mp3
139,"Dance, Dance - Fall Out Boy.mp3"
140,Dancing In the Dark - Bruce Springsteen.mp3
141,Dani California - Red Hot Chili Peppers.mp3
142,Dazed and Confused - Led Zeppelin.mp3
143,December - Collective Soul.mp3
144,Desire - U2.mp3
145,Dirty Little Secret - The All-American Rejects.mp3
146,Disarm - The Smashing Pumpkins.mp3
147,Do You Want To - Franz Ferdinand.mp3
148,DOA - Foo Fighters.mp3
149,Don't Cry (Original) - Guns N' Roses.mp3
150,Don't Look Back In Anger - Oasis.mp3
151,Don't Panic - Coldplay.mp3
152,Don't Speak - No Doubt.mp3
153,Don't Stand So Close To Me - The Police.mp3
154,Don't Stop Believin' - Journey.mp3
155,Don't Stop Me Now - Queen.mp3
156,Down in a Hole - Alice In Chains.mp3
157,Drain You - Nirvana.mp3
158,Dream on - Aerosmith.mp3
159,Dreamchaser - Rash-Band.mp3
160,Dreaming - Gamesonic.mp3
161,Dreams - The Cranberries.mp3
162,Drops of Jupiter - Train.mp3
163,Du Hast - Rammstein.mp3
164,Dude (Looks Like A Lady) - Aerosmith.mp3
165,Dumb - Nirvana.mp3
166,Dust In The Wind - Kansas.mp3
167,Eleanor Rigby - The Silver Beetles.mp3
168,Elevation - U2.mp3
169,Enter Sandman - Metallica.mp3
170,Epic - Faith No More.mp3
171,Evenflow - Pearl Jam.mp3
172,Everlong - Foo Fighters.mp3
173,Every Breath You Take - The Police.mp3
174,Every Little Thing She Does Is Magic - The Police.mp3
175,"Every You, Every Me - Placebo.mp3"
176,Everybody Hurts - R.E.M..mp3
177,Everybody's Changing - Keane.mp3
178,Everybody's Fool - Evanescence.mp3
179,Eye of the tiger.mp3
180,Face Down - The Red Jumpsuit Apparatus.mp3
181,Faint - Linkin Park.mp3
182,Fairytale Gone Bad - Sunrise Avenue.mp3
183,Fake Plastic Trees - Radiohead.mp3
184,Fake Tales Of San Francisco - Arctic Monkeys.mp3
185,Famous Last Words - My Chemical Romance.mp3
186,Far Away - Nickelback.mp3
187,Fat Bottomed Girls - Queen.mp3
188,Feel Good Inc. - Gorillaz.mp3
189,Feeling Good - Muse.mp3
190,Fell in Love with a Girl - The White Stripes.mp3
191,Fields Of Gold - Sting.mp3
192,Fire - Jimi Hendrix.mp3
193,Firestarter - Prodigy.mp3
194,First and Last - Karis.mp3
195,Fix You - Coldplay.mp3
196,Flagpole Sitta - Harvey Danger.mp3
197,Float On - Modest Mouse.mp3
198,Fluorescent Adolescent - Arctic Monkeys.mp3
199,Fly Away - Lenny Kravitz.mp3
200,Fortunate Son - Creedence Clearwater Revival.mp3
201,Free Bird - Lynyrd Skynyrd.mp3
202,Friday I'm In Love - The Cure.mp3
203,From Yesterday - Thirty Seconds To Mars.mp3
204,Get Back - The Silver Beetles.mp3
205,Getting Away With Murder - Papa Roach.mp3
206,Gimme Shelter - The Rolling Stones.mp3
207,Girlfriend - Avril Lavigne.mp3
208,Give It Away - Red Hot Chili Peppers.mp3
209,Given Up - Linkin Park.mp3
210,Gives You Hell - The All-American Rejects.mp3
211,Glycerine - Bush.mp3
212,Go Low - Chief-Ft-Harmonize.mp3
213,Go With The Flow - Queens Of The Stone Age.mp3
214,Go Your Own Way - Fleetwood Mac.mp3
215,God Put a Smile upon Your Face - Coldplay.mp3
216,Going to California - Led Zeppelin.mp3
217,Going Under - Evanescence.mp3
218,Good - Better Than Ezra.mp3
219,Good enough - Rocky.mp3
220,Good Riddance - Green Day.mp3
221,Good Times Bad Times - Led Zeppelin.mp3
222,Guerrilla Radio - Rage Against The Machine.mp3
223,Half way city - Hobo Stab Insurance_.mp3
224,Hand in My Pocket - Alanis Morissette.mp3
225,Hanging By A Moment - Lifehouse.mp3
226,Happy Birthday - DizAfricana.mp3
227,Happy Pills - Class-Suicide.mp3
228,Harder To Breathe - Maroon 5.mp3
229,Hate To Say I Told You So - The Hives.mp3
230,Have A Nice Day - Bon Jovi.mp3
231,Heart-Shaped Box - Nirvana.mp3
232,Heartbreaker - Led Zeppelin.mp3
233,Heat Of The Moment - Asia.mp3
234,Heaven - Bryan Adams.mp3
235,Helena - My Chemical Romance.mp3
236,"Hello, I Love You - The Doors.mp3"
237,Hells Bells - AC_DC.mp3
238,Help! - The Silver Beetles.mp3
239,Here I Go Again - Whitesnake.mp3
240,Here Without You - 3 Doors Down.mp3
241,Heroes - David Bowie.mp3
242,"Heroin - The Velvet Underground, Nico.mp3"
243,Hey Jealousy - Gin Blossoms.mp3
244,Hey Joe - The Jimi Hendrix Experience.mp3
245,Hey Loser - Lostorder.mp3
246,Hey Man Nice Shot - Filter.mp3
247,Hey There Delilah - Plain White T's.mp3
248,Hey You - Pink Floyd.mp3
249,High And Dry - Radiohead.mp3
250,High Hopes - Panic At the Disco.mp3
251,Highway Star - Deep Purple.mp3
252,Highway to Hell - AC_DC.mp3
253,"Hold Me, Thrill Me, Kiss Me, Kill Me - U2.mp3"
254,Hold the Line - Toto.mp3
255,Holiday - Green Day.mp3
256,Hotel California - Eagles.mp3
257,House of the Rising Sun - The Animals.mp3
258,How to Save a Life - The Fray.mp3
259,How You Remind Me - Nickelback.mp3
260,How's It Going To Be - Third Eye Blind.mp3
261,Human - The Killers.mp3
262,Hurt - Nine Inch Nails.mp3
263,Hush - Deep Purple.mp3
264,Hysteria - Muse.mp3
265,I Alone - Live.mp3
266,I Am the Highway - Audioslave.mp3
267,I Believe in a Thing Called Love - The Darkness.mp3
268,I Bet You Look Good On The Dancefloor - Arctic Monkeys.mp3
269,I Can See For Miles - The Who.mp3
270,I care about you - Redeemed.mp3
271,I Don't Love You - My Chemical Romance.mp3
272,I Don't Want to Miss a Thing - Aerosmith.mp3
273,I Hate Everything About You - Three Days Grace.mp3
274,I Just Wanna Live - Good Charlotte.mp3
275,I Kissed A Girl - Katy Perry.mp3
276,I Love You - GUBZ.mp3
277,I Miss You - blink-182.mp3
278,I Predict A Riot - Kaiser Chiefs.mp3
279,I Still Haven't Found What I'm Looking - U2.mp3
280,I Think I'm Paranoid - Garbage.mp3
281,I Want It All - Queen.mp3
282,I Want To Break Free - Queen.mp3
283,I Want to Know What Love Is - Foreigner.mp3
284,I Was Made For Lovin' You - Kiss.mp3
285,I Will Follow - U2.mp3
286,I'm So Sick - Flyleaf.mp3
287,Icky Thump - The White Stripes.mp3
288,If Everyone Cared - Nickelback.mp3
289,Imaginary - Evanescence.mp3
290,Imagine - John Lennon.mp3
291,Imitation Of Life - R.E.M..mp3
292,Immigrant Song - Lez Zeppelin.mp3
293,In Bloom - Nirvana.mp3
294,In his eyes - Lekzee Patrick.mp3
295,In My Place - Coldplay.mp3
296,In the Air Tonight - Phil Collins.mp3
297,In the End - Linkin Park.mp3
298,In the Shadows - The Rasmus.mp3
299,Infra-Red - Placebo.mp3
300,Innuendo - Queen.mp3
301,Interstate Love Song - Stone Temple Pilots.mp3
302,Iris - Goo Goo Dolls.mp3
303,Iris - The Goo Goo Dolls.mp3
304,Iron Man - Black Sabbath.mp3
305,Ironic - Alanis Morissette.mp3
306,Is This Love - Whitesnake.mp3
307,Island In The Sun - Weezer.mp3
308,It's Been Awhile - Staind.mp3
309,It's My Life - Bon Jovi.mp3
310,It's Not Over - Daughtry.mp3
311,Jaded - Aerosmith.mp3
312,Janie's Got A Gun - Aerosmith.mp3
313,Jenny Was A Friend Of Mine - The Killers.mp3
314,Jeremy - Pearl Jam.mp3
315,Jigsaw Falling Into Place - Radiohead.mp3
316,Jump - Van Halen.mp3
317,Jumpin' Jack Flash - The Rolling Stones.mp3
318,Just A Girl - No Doubt.mp3
319,Just Like Heaven - The Cure.mp3
320,Karma Police - Radiohead.mp3
321,Keep The Faith - Bon Jovi.mp3
322,Kickapoo - Tenacious D.mp3
323,Killer Queen - Queen.mp3
324,Killing In the Name - Rage Against The Machine.mp3
325,Knights of Cydonia - Muse.mp3
326,Knockin' On Heaven's Door - Guns N' Roses.mp3
327,Know Your Enemy - Rage Against The Machine.mp3
328,Kryptonite - 3 Doors Down.mp3
329,L.A. Woman - The Doors.mp3
330,La Grange - ZZ Top.mp3
331,Land Of Confusion - Genesis.mp3
332,Last Nite - The Strokes.mp3
333,Last Resort - Papa Roach.mp3
334,Learn to Fly - Foo Fighters.mp3
335,Leave Out All The Rest - Linkin Park.mp3
336,Let It Be - The Beatles.mp3
337,Let's Dance - David Bowie.mp3
338,Life Is A Highway - Tom Cochrane.mp3
339,Life On Mars - DAVID BOWIE.mp3
340,Light My Fire - The Doors.mp3
341,Lightning Crashes - Live.mp3
342,Like A Rolling Stone - Bob Dylan.mp3
343,Like A Stone - Audioslave Tribute Band.mp3
344,Linger - The Cranberries.mp3
345,Lips Of An Angel - Hinder.mp3
346,Lithium - Evanescence.mp3
347,Lithium - Nirvana.mp3
348,Little Sister - Queens Of The Stone Age.mp3
349,Live And Let Die - Guns N' Roses.mp3
350,Live Forever - Oasis.mp3
